,Id,precio_venta
0,1461,118666.7145366688
1,1462,157044.58818803524
2,1463,183219.51113463021
3,1464,188174.8569991855
4,1465,194998.67825908706
5,1466,182280.10484249133
6,1467,166414.79982635056
7,1468,175576.23790981862
8,1469,174376.60914687227
9,1470,131480.61280002393
10,1471,173311.26573546315
11,1472,97003.15379091351
12,1473,94056.63109252382
13,1474,150159.6638833074
14,1475,110831.65888511698
15,1476,361349.68518073595
16,1477,263326.1475573454
17,1478,310521.0176525657
18,1479,312836.96944377606
19,1480,498397.20633333334
20,1481,317923.2269151306
21,1482,201647.91118049552
22,1483,180379.47071238677
23,1484,163037.31853462337
24,1485,169505.43956291358
25,1486,196473.38331440155
26,1487,339491.65877060854
27,1488,225215.12060636177
28,1489,210901.0653432849
29,1490,217346.79600397128
30,1491,189522.8733092985
31,1492,104394.77627039628
32,1493,173110.6762823194
33,1494,303798.9250669234
34,1495,287334.7546836052
35,1496,228923.24599553994
36,1497,195229.51951074463
37,1498,162990.1586859203
38,1499,159104.3298312664
39,1500,163398.38344780626
40,1501,174026.3907234018
41,1502,148847.55166293847
42,1503,243684.2551785525
43,1504,235602.58441793604
44,1505,234532.91295438667
45,1506,205274.24204910002
46,1507,271256.00179001555
47,1508,215527.62888643926
48,1509,167686.60353365913
49,1510,152739.38295289173
50,1511,153415.73360085173
51,1512,177862.95996989918
52,1513,143017.3002163844
53,1514,147050.1112593613
54,1515,174291.72558222673
55,1516,155101.90239429826
56,1517,147854.9503072095
57,1518,137519.6551113026
58,1519,181791.64989496622
59,1520,140831.94537800743
60,1521,144554.2158542724
61,1522,164642.38086253163
62,1523,127602.8400675455
63,1524,130851.97234284686
64,1525,126588.87305218849
65,1526,131865.5205895701
66,1527,126178.9865579192
67,1528,129645.23144122577
68,1529,145677.1689723538
69,1530,157658.23722780496
70,1531,146523.11386285428
71,1532,107861.20809070927
72,1533,144851.46686367242
73,1534,113691.67138090669
74,1535,156731.58331301206
75,1536,121031.76484055011
76,1537,76602.8212489355
77,1538,152828.5552396267
78,1539,184195.9543191776
79,1540,119219.69976660563
80,1541,137986.43013726006
81,1542,138506.0586501861
82,1543,173827.291208526
83,1544,82781.515804426
84,1545,102029.09989178914
85,1546,116818.06124911144
86,1547,141389.16145573067
87,1548,132452.85635895305
88,1549,96535.62430947066
89,1550,145258.34296254642
90,1551,115018.44597797356
91,1552,148313.65173833814
92,1553,151754.82428205165
93,1554,115908.69295441678
94,1555,204104.87085788764
95,1556,141293.37194694031
96,1557,136682.82743964792
97,1558,90616.27051814387
98,1559,137734.98619465527
99,1560,143706.62347877587
100,1561,153921.26932714914
101,1562,128641.20365003964
102,1563,129008.28861459595
103,1564,155812.60045818484
104,1565,162399.94110902952
105,1566,198749.50552874393
106,1567,87686.43155962907
107,1568,233740.56177398993
108,1569,158248.24722661535
109,1570,122852.39246703353
110,1571,125846.06792837636
111,1572,134913.14782909548
112,1573,204461.13291206013
113,1574,121854.96378446337
